Picked up _JAVA_OPTIONS: -XX:+UseG1GC -Xmx96m -Xms96m -XX:NewSize=64m -XX:MaxNewSize=64m -XX:+UseStringDeduplication -XX:G1ReservePercent=10 -Xlog:gc*,safepoint=info:file=gc_%p_%t.log:time,uptimemillis:filecount=4,filesize=50M

88888888888                           .d8888b.                               .d8888b.                            d8b                  
    888                              d88P  Y88b                             d88P  Y88b                           Y8P                  
    888                              Y88b.                                  Y88b.                                                     
2024-02-25T01:11:17.338Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:11:17.357Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 988
2024-02-25T01:11:17.360Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:17.360Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:17.369Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:17.374Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1526
2024-02-25T01:11:17.408Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:17.408Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:17.417Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:17.570Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1860
2024-02-25T01:11:17.581Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:17.581Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:17.593Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:17.722Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1774
2024-02-25T01:11:17.734Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:17.734Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:17.776Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 42
2024-02-25T01:11:17.989Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1619
2024-02-25T01:11:18.016Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.016Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.029Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 13
2024-02-25T01:11:18.099Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1159
2024-02-25T01:11:18.112Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.112Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.122Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:18.129Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1465
2024-02-25T01:11:18.148Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.148Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.157Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:18.330Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : Found solution: 19561793 and 9202864
2024-02-25T01:11:18.330Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1006
2024-02-25T01:11:18.331Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.332Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.340Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:18.438Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1477
2024-02-25T01:11:18.466Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 732
2024-02-25T01:11:18.468Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.468Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.472Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.473Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.485Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 17
2024-02-25T01:11:18.487Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 14
2024-02-25T01:11:18.511Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1687
2024-02-25T01:11:18.524Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.524Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.534Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:18.600Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1192
2024-02-25T01:11:18.612Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.612Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.622Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:18.876Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1516
2024-02-25T01:11:18.884Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.884Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.894Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:18.901Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 289
2024-02-25T01:11:18.904Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.904Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.913Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:18.966Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1385
2024-02-25T01:11:18.988Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:18.988Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:18.998Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:19.371Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1223
2024-02-25T01:11:19.373Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:19.373Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:19.381Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:19.567Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1455
2024-02-25T01:11:19.575Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:19.575Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:19.585Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:19.723Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1199
2024-02-25T01:11:19.756Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:19.756Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:19.766Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:19.769Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1753
2024-02-25T01:11:19.780Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:19.780Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:19.789Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:19.815Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : Found solution: 16848266 and 11109041
2024-02-25T01:11:19.843Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 855
2024-02-25T01:11:19.848Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:19.848Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:19.857Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:20.016Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 441
2024-02-25T01:11:20.020Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.020Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.030Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:20.089Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1757
2024-02-25T01:11:20.100Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.100Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.111Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 11
2024-02-25T01:11:20.196Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1312
2024-02-25T01:11:20.197Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.197Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.213Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 16
2024-02-25T01:11:20.282Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1814
2024-02-25T01:11:20.288Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.288Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.297Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:20.330Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller time: 1857
2024-02-25T01:11:20.352Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.352Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.362Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:20.591Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller time: 1687
2024-02-25T01:11:20.604Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.604Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.614Z  INFO 1 --- [two-sum] [nio-8080-exec-2] com.example.demo.service.TwoSumService   : PHP time: 10
2024-02-25T01:11:20.900Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller time: 1120
2024-02-25T01:11:20.914Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:20.914Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:20.926Z  INFO 1 --- [two-sum] [nio-8080-exec-8] com.example.demo.service.TwoSumService   : PHP time: 12
2024-02-25T01:11:21.022Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 1649
2024-02-25T01:11:21.030Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.030Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.038Z  INFO 1 --- [two-sum] [io-8080-exec-10] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:21.392Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller time: 1544
2024-02-25T01:11:21.408Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.409Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.418Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:21.437Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller time: 1240
2024-02-25T01:11:21.440Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.440Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.449Z  INFO 1 --- [two-sum] [nio-8080-exec-7] com.example.demo.service.TwoSumService   : PHP time: 8
2024-02-25T01:11:21.462Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller time: 1362
2024-02-25T01:11:21.469Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller time: 1181
2024-02-25T01:11:21.480Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.480Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.481Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.481Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.496Z  INFO 1 --- [two-sum] [nio-8080-exec-5] com.example.demo.service.TwoSumService   : PHP time: 15
2024-02-25T01:11:21.501Z  INFO 1 --- [two-sum] [io-8080-exec-11] com.example.demo.service.TwoSumService   : PHP time: 20
2024-02-25T01:11:21.507Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller time: 1487
2024-02-25T01:11:21.520Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.520Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.529Z  INFO 1 --- [two-sum] [nio-8080-exec-4] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:21.576Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller time: 1224
2024-02-25T01:11:21.580Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.580Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.589Z  INFO 1 --- [two-sum] [nio-8080-exec-9] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:21.597Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller time: 1841
2024-02-25T01:11:21.620Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.controller.Controller   : Controller::twoSum
2024-02-25T01:11:21.620Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : TwoSumService::twoSum algorithm: brute-force
2024-02-25T01:11:21.629Z  INFO 1 --- [two-sum] [nio-8080-exec-3] com.example.demo.service.TwoSumService   : PHP time: 9
2024-02-25T01:11:21.748Z  INFO 1 --- [two-sum] [nio-8080-exec-1] com.example.demo.controller.Controller   : Controller time: 339
2024-02-25T01:11:21.752Z  INFO 1 --- [two-sum] [nio-8080-exec-6] com.example.demo.controller.Controller   : Controller::twoSum
